corp_code,CMP_KOR,year,account_label,thstrm_amount
164779,SK하이닉스,2021,영업CF,19797648000000.0
164779,SK하이닉스,2021,재무CF,4492313000000.0
164779,SK하이닉스,2021,투자CF,-22392277000000.0
164779,SK하이닉스,2022,영업CF,14780517000000.0
164779,SK하이닉스,2022,재무CF,2821796000000.0
164779,SK하이닉스,2022,투자CF,-17883746000000.0
164779,SK하이닉스,2023,영업CF,4278191000000.0
164779,SK하이닉스,2023,재무CF,5696845000000.0
164779,SK하이닉스,2023,투자CF,-7334727000000.0
164779,SK하이닉스,2024,영업CF,29795885000000.0
164779,SK하이닉스,2024,재무CF,-8703940000000.0
164779,SK하이닉스,2024,투자CF,-18004637000000.0
362441,현대오토에버,2021,영업CF,219887129680.0
362441,현대오토에버,2021,재무CF,-55798678940.0
362441,현대오토에버,2021,투자CF,-122850432533.0
362441,현대오토에버,2022,영업CF,201278094628.0
362441,현대오토에버,2022,재무CF,-62986001039.0
362441,현대오토에버,2022,투자CF,281478440556.0
362441,현대오토에버,2023,영업CF,208891592000.0
362441,현대오토에버,2023,재무CF,-109598040000.0
362441,현대오토에버,2023,투자CF,-180352872000.0
362441,현대오토에버,2024,영업CF,255982289000.0
362441,현대오토에버,2024,재무CF,-90308898000.0
362441,현대오토에버,2024,투자CF,-274905567000.0
620868,아이티센글로벌,2021,영업CF,3555927517.0
620868,아이티센글로벌,2021,재무CF,31676117048.0
620868,아이티센글로벌,2021,투자CF,-47240811221.0
620868,아이티센글로벌,2022,영업CF,123335388545.0
620868,아이티센글로벌,2022,재무CF,-5273345902.0
620868,아이티센글로벌,2022,투자CF,-14170838373.0
620868,아이티센글로벌,2023,영업CF,-29332425315.0
620868,아이티센글로벌,2023,재무CF,4437081143.0
620868,아이티센글로벌,2023,투자CF,-19816187681.0
620868,아이티센글로벌,2024,영업CF,26443155041.0
620868,아이티센글로벌,2024,재무CF,74074572057.0
620868,아이티센글로벌,2024,투자CF,-62844289753.0
983271,NHN,2021,영업CF,226363126341.0
983271,NHN,2021,재무CF,7746842707.0
983271,NHN,2021,투자CF,-173826812654.0
983271,NHN,2022,영업CF,25879607329.0
983271,NHN,2022,재무CF,1199826010.0
983271,NHN,2022,투자CF,11423623937.0
983271,NHN,2023,영업CF,165311652383.0
983271,NHN,2023,재무CF,269094895853.0
983271,NHN,2023,투자CF,-294464331266.0
983271,NHN,2024,영업CF,47032770723.0
983271,NHN,2024,재무CF,-149214689306.0
983271,NHN,2024,투자CF,-50460387501.0
1160363,에코프로비엠,2021,영업CF,-100889335917.0
1160363,에코프로비엠,2021,재무CF,383583882567.0
1160363,에코프로비엠,2021,투자CF,-237286289757.0
1160363,에코프로비엠,2022,영업CF,-241250246729.0
1160363,에코프로비엠,2022,재무CF,993243884145.0
1160363,에코프로비엠,2022,투자CF,-534742092456.0
1160363,에코프로비엠,2023,영업CF,20620682315.0
1160363,에코프로비엠,2023,재무CF,847377985960.0
1160363,에코프로비엠,2023,투자CF,-672543566821.0
1160363,에코프로비엠,2024,영업CF,670144487342.0
1160363,에코프로비엠,2024,재무CF,323119486421.0
1160363,에코프로비엠,2024,투자CF,-1021816709275.0
